timestamp,generation,demand,buyPrice,sellPrice
01/01/2023 00:00,0,69.44,0.1,0.05
01/01/2023 00:30,0,71.295,0.1,0.05
01/01/2023 01:00,0,70.525,0.1,0.05
01/01/2023 01:30,0,69.505,0.1,0.05
01/01/2023 02:00,0,69.505,0.1,0.05
01/01/2023 02:30,0,70.015,0.1,0.05
01/01/2023 03:00,0,69.25,0.1,0.05
01/01/2023 03:30,0,68.99,0.1,0.05
01/01/2023 04:00,0,63.81,0.1,0.05
01/01/2023 04:30,0,51.905,0.1,0.05
01/01/2023 05:00,0,53.885,0.1,0.05
01/01/2023 05:30,0,53.505,0.1,0.05
01/01/2023 06:00,0,53.055,0.2,0.05
01/01/2023 06:30,0,52.995,0.2,0.05
01/01/2023 07:00,0,110.72,0.2,0.05
01/01/2023 07:30,0,142.205,0.2,0.05
01/01/2023 08:00,0,182.655,0.2,0.05
01/01/2023 08:30,0,192.96,0.2,0.05
01/01/2023 09:00,14.056175,66.625,0.2,0.05
01/01/2023 09:30,14.056175,63.81,0.2,0.05
01/01/2023 10:00,48.7878,108.605,0.2,0.05
01/01/2023 10:30,48.7878,103.62,0.2,0.05
01/01/2023 11:00,69.840675,103.165,0.2,0.05
01/01/2023 11:30,69.840675,103.105,0.2,0.05
01/01/2023 12:00,49.1226,84.865,0.2,0.05
01/01/2023 12:30,49.1226,52.605,0.2,0.05
01/01/2023 13:00,34.348,52.225,0.2,0.05
01/01/2023 13:30,34.348,52.48,0.2,0.05
01/01/2023 14:00,14.18715,52.545,0.2,0.05
01/01/2023 14:30,14.18715,52.99,0.2,0.05
01/01/2023 15:00,0,52.8,0.2,0.05
01/01/2023 15:30,0,57.665,0.2,0.05
01/01/2023 16:00,0,110.4,0.2,0.05
01/01/2023 16:30,0,120.32,0.2,0.05
01/01/2023 17:00,0,109.44,0.2,0.05
01/01/2023 17:30,0,77.315,0.2,0.05
01/01/2023 18:00,0,76.8,0.2,0.05
01/01/2023 18:30,0,76.8,0.2,0.05
01/01/2023 19:00,0,77.12,0.1,0.05
01/01/2023 19:30,0,76.67,0.1,0.05
01/01/2023 20:00,0,75.07,0.1,0.05
01/01/2023 20:30,0,75.65,0.1,0.05
01/01/2023 21:00,0,75.01,0.1,0.05
01/01/2023 21:30,0,75.645,0.1,0.05
01/01/2023 22:00,0,113.795,0.1,0.05
01/01/2023 22:30,0,126.78,0.1,0.05
01/01/2023 23:00,0,101.44,0.1,0.05
01/01/2023 23:30,0,64.065,0.1,0.05
02/01/2023 00:00,0,64.45,0.1,0.05
02/01/2023 00:30,0,68.095,0.1,0.05
02/01/2023 01:00,0,74.05,0.1,0.05
02/01/2023 01:30,0,74.045,0.1,0.05
02/01/2023 02:00,0,74.625,0.1,0.05
02/01/2023 02:30,0,117.695,0.1,0.05
02/01/2023 03:00,0,85.44,0.1,0.05
02/01/2023 03:30,0,73.985,0.1,0.05
02/01/2023 04:00,0,74.05,0.1,0.05
02/01/2023 04:30,0,105.6,0.1,0.05
02/01/2023 05:00,0,141.82,0.1,0.05
02/01/2023 05:30,0,138.24,0.1,0.05
02/01/2023 06:00,0,141.38,0.2,0.05
02/01/2023 06:30,0,142.27,0.2,0.05
02/01/2023 07:00,0,182.975,0.2,0.05
02/01/2023 07:30,0,212.355,0.2,0.05
02/01/2023 08:00,0,211.325,0.2,0.05
02/01/2023 08:30,0,210.05,0.2,0.05
02/01/2023 09:00,4.762375,140.03,0.2,0.05
02/01/2023 09:30,4.762375,135.36,0.2,0.05
02/01/2023 10:00,13.888775,139.395,0.2,0.05
02/01/2023 10:30,13.888775,136.06,0.2,0.05
02/01/2023 11:00,27.76515,104.835,0.2,0.05
02/01/2023 11:30,27.76515,62.335,0.2,0.05
02/01/2023 12:00,29.7383,58.11,0.2,0.05
02/01/2023 12:30,29.7383,58.435,0.2,0.05
02/01/2023 13:00,24.453575,58.11,0.2,0.05
02/01/2023 13:30,24.453575,56.32,0.2,0.05
02/01/2023 14:00,12.523225,55.105,0.2,0.05
02/01/2023 14:30,12.523225,55.425,0.2,0.05
02/01/2023 15:00,0,56.51,0.2,0.05
02/01/2023 15:30,0,54.465,0.2,0.05
02/01/2023 16:00,0,58.625,0.2,0.05
02/01/2023 16:30,0,65.345,0.2,0.05
02/01/2023 17:00,0,64.895,0.2,0.05
02/01/2023 17:30,0,64.445,0.2,0.05
02/01/2023 18:00,0,105.475,0.2,0.05
02/01/2023 18:30,0,117.63,0.2,0.05
02/01/2023 19:00,0,117.505,0.1,0.05
02/01/2023 19:30,0,81.47,0.1,0.05
02/01/2023 20:00,0,71.62,0.1,0.05
02/01/2023 20:30,0,77.76,0.1,0.05
02/01/2023 21:00,0,80.64,0.1,0.05
02/01/2023 21:30,0,138.56,0.1,0.05
02/01/2023 22:00,0,137.535,0.1,0.05
02/01/2023 22:30,0,144.065,0.1,0.05
02/01/2023 23:00,0,122.56,0.1,0.05
02/01/2023 23:30,0,116.35,0.1,0.05
03/01/2023 00:00,0,67.71,0.1,0.05
03/01/2023 00:30,0,69.25,0.1,0.05
03/01/2023 01:00,0,68.48,0.1,0.05
03/01/2023 01:30,0,67.97,0.1,0.05
03/01/2023 02:00,0,68.22,0.1,0.05
03/01/2023 02:30,0,64.26,0.1,0.05
03/01/2023 03:00,0,54.4,0.1,0.05
03/01/2023 03:30,0,53.5,0.1,0.05
03/01/2023 04:00,0,53.06,0.1,0.05
03/01/2023 04:30,0,55.04,0.1,0.05
03/01/2023 05:00,0,66.88,0.1,0.05
03/01/2023 05:30,0,122.365,0.1,0.05
03/01/2023 06:00,0,147.84,0.2,0.05
03/01/2023 06:30,0,115.585,0.2,0.05
03/01/2023 07:00,0,190.465,0.2,0.05
03/01/2023 07:30,0,255.23,0.2,0.05
03/01/2023 08:00,0,316.545,0.2,0.05
03/01/2023 08:30,0,336.32,0.2,0.05
03/01/2023 09:00,12.9549,331.585,0.2,0.05
03/01/2023 09:30,12.9549,330.43,0.2,0.05
03/01/2023 10:00,28.28905,303.49,0.2,0.05
03/01/2023 10:30,28.28905,315.52,0.2,0.05
03/01/2023 11:00,38.6043,319.04,0.2,0.05
03/01/2023 11:30,38.6043,323.2,0.2,0.05
03/01/2023 12:00,57.477875,337.025,0.2,0.05
03/01/2023 12:30,57.477875,312.83,0.2,0.05
03/01/2023 13:00,37.194575,288.895,0.2,0.05
03/01/2023 13:30,37.194575,275.265,0.2,0.05
03/01/2023 14:00,31.524675,270.975,0.2,0.05
03/01/2023 14:30,31.524675,276.8,0.2,0.05
03/01/2023 15:00,0,289.73,0.2,0.05
03/01/2023 15:30,0,324.225,0.2,0.05
03/01/2023 16:00,0,324.16,0.2,0.05
03/01/2023 16:30,0,318.845,0.2,0.05
03/01/2023 17:00,0,305.41,0.2,0.05
03/01/2023 17:30,0,281.025,0.2,0.05
03/01/2023 18:00,0,264.96,0.2,0.05
03/01/2023 18:30,0,264.64,0.2,0.05
03/01/2023 19:00,0,283.84,0.1,0.05
03/01/2023 19:30,0,301.885,0.1,0.05
03/01/2023 20:00,0,305.28,0.1,0.05
03/01/2023 20:30,0,299.585,0.1,0.05
03/01/2023 21:00,0,275.135,0.1,0.05
03/01/2023 21:30,0,236.035,0.1,0.05
03/01/2023 22:00,0,136.51,0.1,0.05
03/01/2023 22:30,0,122.175,0.1,0.05
03/01/2023 23:00,0,120.32,0.1,0.05
03/01/2023 23:30,0,102.015,0.1,0.05
04/01/2023 00:00,0,102.4,0.1,0.05
04/01/2023 00:30,0,102.34,0.1,0.05
04/01/2023 01:00,0,101.055,0.1,0.05
04/01/2023 01:30,0,101.375,0.1,0.05
04/01/2023 02:00,0,102.785,0.1,0.05
04/01/2023 02:30,0,101.12,0.1,0.05
04/01/2023 03:00,0,101.565,0.1,0.05
04/01/2023 03:30,0,100.675,0.1,0.05
04/01/2023 04:00,0,102.205,0.1,0.05
04/01/2023 04:30,0,108.355,0.1,0.05
04/01/2023 05:00,0,116.35,0.1,0.05
04/01/2023 05:30,0,119.935,0.1,0.05
04/01/2023 06:00,0,180.865,0.2,0.05
04/01/2023 06:30,0,160.065,0.2,0.05
04/01/2023 07:00,0,285.95,0.2,0.05
04/01/2023 07:30,0,351.17,0.2,0.05
04/01/2023 08:00,0,332.16,0.2,0.05
04/01/2023 08:30,0,278.72,0.2,0.05
04/01/2023 09:00,7.017625,255.23,0.2,0.05
04/01/2023 09:30,7.017625,253.505,0.2,0.05
04/01/2023 10:00,21.14045,251.2,0.2,0.05
04/01/2023 10:30,21.14045,253.89,0.2,0.05
04/01/2023 11:00,25.203775,273.985,0.2,0.05
04/01/2023 11:30,25.203775,296.06,0.2,0.05
04/01/2023 12:00,33.635,296,0.2,0.05
04/01/2023 12:30,33.635,289.41,0.2,0.05
04/01/2023 13:00,32.05555,254.655,0.2,0.05
04/01/2023 13:30,32.05555,248.515,0.2,0.05
04/01/2023 14:00,21.466725,249.47,0.2,0.05
04/01/2023 14:30,21.466725,247.23,0.2,0.05
04/01/2023 15:00,0,278.595,0.2,0.05
04/01/2023 15:30,0,299.84,0.2,0.05
04/01/2023 16:00,0,308.865,0.2,0.05
04/01/2023 16:30,0,307.39,0.2,0.05
04/01/2023 17:00,0,272.255,0.2,0.05
04/01/2023 17:30,0,260.355,0.2,0.05
04/01/2023 18:00,0,258.175,0.2,0.05
04/01/2023 18:30,0,253.76,0.2,0.05
04/01/2023 19:00,0,272.065,0.1,0.05
04/01/2023 19:30,0,300.22,0.1,0.05
04/01/2023 20:00,0,290.305,0.1,0.05
04/01/2023 20:30,0,276.415,0.1,0.05
04/01/2023 21:00,0,251.97,0.1,0.05
04/01/2023 21:30,0,250.37,0.1,0.05
04/01/2023 22:00,0,87.615,0.1,0.05
04/01/2023 22:30,0,78.91,0.1,0.05
04/01/2023 23:00,0,73.73,0.1,0.05
04/01/2023 23:30,0,71.745,0.1,0.05
05/01/2023 00:00,0,55.485,0.1,0.05
05/01/2023 00:30,0,58.69,0.1,0.05
05/01/2023 01:00,0,60.48,0.1,0.05
05/01/2023 01:30,0,54.145,0.1,0.05
05/01/2023 02:00,0,52.67,0.1,0.05
05/01/2023 02:30,0,51.39,0.1,0.05
05/01/2023 03:00,0,50.69,0.1,0.05
05/01/2023 03:30,0,49.41,0.1,0.05
05/01/2023 04:00,0,51.71,0.1,0.05
05/01/2023 04:30,0,51.84,0.1,0.05
05/01/2023 05:00,0,62.975,0.1,0.05
05/01/2023 05:30,0,68.035,0.1,0.05
05/01/2023 06:00,0,134.975,0.2,0.05
05/01/2023 06:30,0,219.905,0.2,0.05
05/01/2023 07:00,0,251.39,0.2,0.05
05/01/2023 07:30,0,273.025,0.2,0.05
05/01/2023 08:00,0,280.83,0.2,0.05
05/01/2023 08:30,0,287.04,0.2,0.05
05/01/2023 09:00,5.1057,284.225,0.2,0.05
05/01/2023 09:30,5.1057,275.585,0.2,0.05
05/01/2023 10:00,16.365675,275.775,0.2,0.05
05/01/2023 10:30,16.365675,276.48,0.2,0.05
05/01/2023 11:00,26.876225,284.545,0.2,0.05
05/01/2023 11:30,26.876225,313.535,0.2,0.05
05/01/2023 12:00,25.3735,314.05,0.2,0.05
05/01/2023 12:30,25.3735,307.965,0.2,0.05
05/01/2023 13:00,21.403175,286.145,0.2,0.05
05/01/2023 13:30,21.403175,281.15,0.2,0.05
05/01/2023 14:00,13.55475,282.305,0.2,0.05
05/01/2023 14:30,13.55475,286.4,0.2,0.05
05/01/2023 15:00,0,302.335,0.2,0.05
05/01/2023 15:30,0,330.24,0.2,0.05
05/01/2023 16:00,0,327.49,0.2,0.05
05/01/2023 16:30,0,322.625,0.2,0.05
05/01/2023 17:00,0,294.4,0.2,0.05
05/01/2023 17:30,0,280.64,0.2,0.05
05/01/2023 18:00,0,271.745,0.2,0.05
05/01/2023 18:30,0,269.18,0.2,0.05
05/01/2023 19:00,0,289.795,0.1,0.05
05/01/2023 19:30,0,313.085,0.1,0.05
05/01/2023 20:00,0,305.155,0.1,0.05
05/01/2023 20:30,0,295.68,0.1,0.05
05/01/2023 21:00,0,254.72,0.1,0.05
05/01/2023 21:30,0,239.425,0.1,0.05
05/01/2023 22:00,0,138.815,0.1,0.05
05/01/2023 22:30,0,132.16,0.1,0.05
05/01/2023 23:00,0,122.625,0.1,0.05
05/01/2023 23:30,0,118.72,0.1,0.05
06/01/2023 00:00,0,85.63,0.1,0.05
06/01/2023 00:30,0,70.27,0.1,0.05
06/01/2023 01:00,0,67.78,0.1,0.05
06/01/2023 01:30,0,68.16,0.1,0.05
06/01/2023 02:00,0,69.055,0.1,0.05
06/01/2023 02:30,0,67.585,0.1,0.05
06/01/2023 03:00,0,67.39,0.1,0.05
06/01/2023 03:30,0,67.33,0.1,0.05
06/01/2023 04:00,0,67.71,0.1,0.05
06/01/2023 04:30,0,68.67,0.1,0.05
06/01/2023 05:00,0,61.06,0.1,0.05
06/01/2023 05:30,0,70.78,0.1,0.05
06/01/2023 06:00,0,199.68,0.2,0.05
06/01/2023 06:30,0,277.25,0.2,0.05
06/01/2023 07:00,0,300.8,0.2,0.05
06/01/2023 07:30,0,330.43,0.2,0.05
06/01/2023 08:00,0,316.225,0.2,0.05
06/01/2023 08:30,0,314.115,0.2,0.05
06/01/2023 09:00,5.089425,269.055,0.2,0.05
06/01/2023 09:30,5.089425,251.52,0.2,0.05
06/01/2023 10:00,16.650875,257.28,0.2,0.05
06/01/2023 10:30,16.650875,252.67,0.2,0.05
06/01/2023 11:00,22.5184,268.8,0.2,0.05
06/01/2023 11:30,22.5184,300.545,0.2,0.05
06/01/2023 12:00,26.381775,309.31,0.2,0.05
06/01/2023 12:30,26.381775,302.02,0.2,0.05
06/01/2023 13:00,21.908475,266.815,0.2,0.05
06/01/2023 13:30,21.908475,266.175,0.2,0.05
06/01/2023 14:00,11.910975,265.15,0.2,0.05
06/01/2023 14:30,11.910975,269.38,0.2,0.05
06/01/2023 15:00,0,285.885,0.2,0.05
06/01/2023 15:30,0,348.29,0.2,0.05
06/01/2023 16:00,0,355.905,0.2,0.05
06/01/2023 16:30,0,352.64,0.2,0.05
06/01/2023 17:00,0,347.07,0.2,0.05
06/01/2023 17:30,0,365.63,0.2,0.05
06/01/2023 18:00,0,351.17,0.2,0.05
06/01/2023 18:30,0,395.2,0.2,0.05
06/01/2023 19:00,0,343.105,0.1,0.05
06/01/2023 19:30,0,347.39,0.1,0.05
06/01/2023 20:00,0,355.585,0.1,0.05
06/01/2023 20:30,0,343.23,0.1,0.05
06/01/2023 21:00,0,323.585,0.1,0.05
06/01/2023 21:30,0,319.81,0.1,0.05
06/01/2023 22:00,0,115.135,0.1,0.05
06/01/2023 22:30,0,83.455,0.1,0.05
06/01/2023 23:00,0,54.4,0.1,0.05
06/01/2023 23:30,0,54.4,0.1,0.05
07/01/2023 00:00,0,54.015,0.1,0.05
07/01/2023 00:30,0,54.21,0.1,0.05
07/01/2023 01:00,0,54.53,0.1,0.05
07/01/2023 01:30,0,54.4,0.1,0.05
07/01/2023 02:00,0,53.885,0.1,0.05
07/01/2023 02:30,0,54.465,0.1,0.05
07/01/2023 03:00,0,52.93,0.1,0.05
07/01/2023 03:30,0,54.335,0.1,0.05
07/01/2023 04:00,0,54.335,0.1,0.05
07/01/2023 04:30,0,53.695,0.1,0.05
07/01/2023 05:00,0,54.335,0.1,0.05
07/01/2023 05:30,0,61.635,0.1,0.05
07/01/2023 06:00,0,64.51,0.2,0.05
07/01/2023 06:30,0,57.155,0.2,0.05
07/01/2023 07:00,0,116.35,0.2,0.05
07/01/2023 07:30,0,230.08,0.2,0.05
07/01/2023 08:00,0,336.96,0.2,0.05
07/01/2023 08:30,0,329.215,0.2,0.05
07/01/2023 09:00,20.198825,276.865,0.2,0.05
07/01/2023 09:30,20.198825,266.625,0.2,0.05
07/01/2023 10:00,70.522675,278.91,0.2,0.05
07/01/2023 10:30,70.522675,269.055,0.2,0.05
07/01/2023 11:00,116.0175,326.275,0.2,0.05
07/01/2023 11:30,116.0175,370.88,0.2,0.05
07/01/2023 12:00,91.28725,375.805,0.2,0.05
07/01/2023 12:30,91.28725,366.08,0.2,0.05
07/01/2023 13:00,76.260775,337.6,0.2,0.05
07/01/2023 13:30,76.260775,330.88,0.2,0.05
07/01/2023 14:00,25.94545,332.16,0.2,0.05
07/01/2023 14:30,25.94545,331.65,0.2,0.05
07/01/2023 15:00,0,321.28,0.2,0.05
07/01/2023 15:30,0,319.105,0.2,0.05
07/01/2023 16:00,0,314.175,0.2,0.05
07/01/2023 16:30,0,336.705,0.2,0.05
07/01/2023 17:00,0,309.695,0.2,0.05
07/01/2023 17:30,0,297.28,0.2,0.05
07/01/2023 18:00,0,132.735,0.2,0.05
07/01/2023 18:30,0,87.875,0.2,0.05
07/01/2023 19:00,0,96.895,0.1,0.05
07/01/2023 19:30,0,78.59,0.1,0.05
07/01/2023 20:00,0,64.705,0.1,0.05
07/01/2023 20:30,0,65.535,0.1,0.05
07/01/2023 21:00,0,65.41,0.1,0.05
07/01/2023 21:30,0,64.96,0.1,0.05
07/01/2023 22:00,0,64.64,0.1,0.05
07/01/2023 22:30,0,64.765,0.1,0.05
07/01/2023 23:00,0,54.4,0.1,0.05
07/01/2023 23:30,0,55.62,0.1,0.05
08/01/2023 00:00,0,55.295,0.1,0.05
08/01/2023 00:30,0,55.23,0.1,0.05
08/01/2023 01:00,0,54.275,0.1,0.05
08/01/2023 01:30,0,53.82,0.1,0.05
08/01/2023 02:00,0,54.34,0.1,0.05
08/01/2023 02:30,0,54.46,0.1,0.05
08/01/2023 03:00,0,52.545,0.1,0.05
08/01/2023 03:30,0,53.315,0.1,0.05
08/01/2023 04:00,0,53.63,0.1,0.05
08/01/2023 04:30,0,53.44,0.1,0.05
08/01/2023 05:00,0,53.95,0.1,0.05
08/01/2023 05:30,0,61.505,0.1,0.05
08/01/2023 06:00,0,66.88,0.2,0.05
08/01/2023 06:30,0,65.855,0.2,0.05
08/01/2023 07:00,0,145.09,0.2,0.05
08/01/2023 07:30,0,229.76,0.2,0.05
08/01/2023 08:00,0,301.185,0.2,0.05
08/01/2023 08:30,0,309.63,0.2,0.05
08/01/2023 09:00,20.8754,261.76,0.2,0.05
08/01/2023 09:30,20.8754,268.545,0.2,0.05
08/01/2023 10:00,65.9711,256.385,0.2,0.05
08/01/2023 10:30,65.9711,262.335,0.2,0.05
08/01/2023 11:00,108.7015,289.025,0.2,0.05
08/01/2023 11:30,108.7015,300.225,0.2,0.05
08/01/2023 12:00,114.948,302.4,0.2,0.05
08/01/2023 12:30,114.948,297.6,0.2,0.05
08/01/2023 13:00,103.261,266.62,0.2,0.05
08/01/2023 13:30,103.261,267.075,0.2,0.05
08/01/2023 14:00,56.2247,274.045,0.2,0.05
08/01/2023 14:30,56.2247,274.37,0.2,0.05
08/01/2023 15:00,5.7691,277.44,0.2,0.05
08/01/2023 15:30,5.7691,309.89,0.2,0.05
08/01/2023 16:00,0,316.86,0.2,0.05
08/01/2023 16:30,0,314.69,0.2,0.05
08/01/2023 17:00,0,290.305,0.2,0.05
08/01/2023 17:30,0,275.52,0.2,0.05
08/01/2023 18:00,0,287.615,0.2,0.05
08/01/2023 18:30,0,267.455,0.2,0.05
08/01/2023 19:00,0,257.475,0.1,0.05
08/01/2023 19:30,0,220.415,0.1,0.05
08/01/2023 20:00,0,105.855,0.1,0.05
08/01/2023 20:30,0,98.75,0.1,0.05
08/01/2023 21:00,0,98.305,0.1,0.05
08/01/2023 21:30,0,95.81,0.1,0.05
08/01/2023 22:00,0,63.23,0.1,0.05
08/01/2023 22:30,0,63.81,0.1,0.05
08/01/2023 23:00,0,52.415,0.1,0.05
08/01/2023 23:30,0,52.415,0.1,0.05
09/01/2023 00:00,0,51.905,0.1,0.05
09/01/2023 00:30,0,54.91,0.1,0.05
09/01/2023 01:00,0,53.06,0.1,0.05
09/01/2023 01:30,0,53.885,0.1,0.05
09/01/2023 02:00,0,53.12,0.1,0.05
09/01/2023 02:30,0,52.865,0.1,0.05
09/01/2023 03:00,0,51.71,0.1,0.05
09/01/2023 03:30,0,52.225,0.1,0.05
09/01/2023 04:00,0,52.48,0.1,0.05
09/01/2023 04:30,0,52.225,0.1,0.05
09/01/2023 05:00,0,60.35,0.1,0.05
09/01/2023 05:30,0,77.635,0.1,0.05
09/01/2023 06:00,0,184.19,0.2,0.05
09/01/2023 06:30,0,234.945,0.2,0.05
09/01/2023 07:00,0,273.985,0.2,0.05
09/01/2023 07:30,0,317.63,0.2,0.05
09/01/2023 08:00,0,291.135,0.2,0.05
09/01/2023 08:30,0,292.29,0.2,0.05
09/01/2023 09:00,9.81305,240.51,0.2,0.05
09/01/2023 09:30,9.81305,239.81,0.2,0.05
09/01/2023 10:00,44.2773,245.185,0.2,0.05
09/01/2023 10:30,44.2773,245.695,0.2,0.05
09/01/2023 11:00,82.18875,257.92,0.2,0.05
09/01/2023 11:30,82.18875,282.625,0.2,0.05
09/01/2023 12:00,91.72125,279.105,0.2,0.05
09/01/2023 12:30,91.72125,288.32,0.2,0.05
09/01/2023 13:00,24.926325,276.735,0.2,0.05
09/01/2023 13:30,24.926325,267.965,0.2,0.05
09/01/2023 14:00,31.129425,255.49,0.2,0.05
09/01/2023 14:30,31.129425,266.305,0.2,0.05
09/01/2023 15:00,0,283.455,0.2,0.05
09/01/2023 15:30,0,307.07,0.2,0.05
09/01/2023 16:00,0,306.5,0.2,0.05
09/01/2023 16:30,0,317.695,0.2,0.05
09/01/2023 17:00,0,276.03,0.2,0.05
09/01/2023 17:30,0,285.695,0.2,0.05
09/01/2023 18:00,0,260.48,0.2,0.05
09/01/2023 18:30,0,264.835,0.2,0.05
09/01/2023 19:00,0,281.535,0.1,0.05
09/01/2023 19:30,0,300.16,0.1,0.05
09/01/2023 20:00,0,298.175,0.1,0.05
09/01/2023 20:30,0,293.315,0.1,0.05
09/01/2023 21:00,0,258.365,0.1,0.05
09/01/2023 21:30,0,248.77,0.1,0.05
09/01/2023 22:00,0,98.625,0.1,0.05
09/01/2023 22:30,0,117.31,0.1,0.05
09/01/2023 23:00,0,76.35,0.1,0.05
09/01/2023 23:30,0,68.865,0.1,0.05
10/01/2023 00:00,0,68.675,0.1,0.05
10/01/2023 00:30,0,68.16,0.1,0.05
10/01/2023 01:00,0,68.35,0.1,0.05
10/01/2023 01:30,0,76.095,0.1,0.05
10/01/2023 02:00,0,71.17,0.1,0.05
10/01/2023 02:30,0,68.35,0.1,0.05
10/01/2023 03:00,0,66.88,0.1,0.05
10/01/2023 03:30,0,66.625,0.1,0.05
10/01/2023 04:00,0,64.575,0.1,0.05
10/01/2023 04:30,0,65.155,0.1,0.05
10/01/2023 05:00,0,73.725,0.1,0.05
10/01/2023 05:30,0,85.635,0.1,0.05
10/01/2023 06:00,0,205.63,0.2,0.05
10/01/2023 06:30,0,256.77,0.2,0.05
10/01/2023 07:00,0,302.335,0.2,0.05
10/01/2023 07:30,0,344.255,0.2,0.05
10/01/2023 08:00,0,333.505,0.2,0.05
10/01/2023 08:30,0,291.39,0.2,0.05
10/01/2023 09:00,16.807425,274.05,0.2,0.05
10/01/2023 09:30,16.807425,260.67,0.2,0.05
10/01/2023 10:00,29.376375,263.235,0.2,0.05
10/01/2023 10:30,29.376375,293.055,0.2,0.05
10/01/2023 11:00,25.147975,303.36,0.2,0.05
10/01/2023 11:30,25.147975,332.605,0.2,0.05
10/01/2023 12:00,8.573825,333.89,0.2,0.05
10/01/2023 12:30,8.573825,318.785,0.2,0.05
10/01/2023 13:00,102.67975,283.2,0.2,0.05
10/01/2023 13:30,102.67975,296.19,0.2,0.05
10/01/2023 14:00,56.33165,281.92,0.2,0.05
10/01/2023 14:30,56.33165,275.395,0.2,0.05
10/01/2023 15:00,5.0561,287.68,0.2,0.05
10/01/2023 15:30,5.0561,341.76,0.2,0.05
10/01/2023 16:00,0,344.32,0.2,0.05
10/01/2023 16:30,0,340.86,0.2,0.05
10/01/2023 17:00,0,324.545,0.2,0.05
10/01/2023 17:30,0,300.545,0.2,0.05
10/01/2023 18:00,0,295.295,0.2,0.05
10/01/2023 18:30,0,290.24,0.2,0.05
10/01/2023 19:00,0,284.225,0.1,0.05
10/01/2023 19:30,0,333.185,0.1,0.05
10/01/2023 20:00,0,324.095,0.1,0.05
10/01/2023 20:30,0,318.785,0.1,0.05
10/01/2023 21:00,0,270.015,0.1,0.05
10/01/2023 21:30,0,267.33,0.1,0.05
10/01/2023 22:00,0,172.54,0.1,0.05
10/01/2023 22:30,0,149.38,0.1,0.05
10/01/2023 23:00,0,144.255,0.1,0.05
10/01/2023 23:30,0,127.55,0.1,0.05
11/01/2023 00:00,0,65.535,0.1,0.05
11/01/2023 00:30,0,62.34,0.1,0.05
11/01/2023 01:00,0,63.1,0.1,0.05
11/01/2023 01:30,0,63.425,0.1,0.05
11/01/2023 02:00,0,65.535,0.1,0.05
11/01/2023 02:30,0,63.36,0.1,0.05
11/01/2023 03:00,0,63.555,0.1,0.05
11/01/2023 03:30,0,64.255,0.1,0.05
11/01/2023 04:00,0,63.935,0.1,0.05
11/01/2023 04:30,0,62.785,0.1,0.05
11/01/2023 05:00,0,76.48,0.1,0.05
11/01/2023 05:30,0,87.105,0.1,0.05
11/01/2023 06:00,0,136.83,0.2,0.05
11/01/2023 06:30,0,192.13,0.2,0.05
11/01/2023 07:00,0,253.76,0.2,0.05
11/01/2023 07:30,0,316.16,0.2,0.05
11/01/2023 08:00,0,303.04,0.2,0.05
11/01/2023 08:30,0,279.615,0.2,0.05
11/01/2023 09:00,22.655575,318.015,0.2,0.05
11/01/2023 09:30,22.655575,322.37,0.2,0.05
11/01/2023 10:00,69.166425,307.965,0.2,0.05
11/01/2023 10:30,69.166425,329.475,0.2,0.05
11/01/2023 11:00,106.1905,321.79,0.2,0.05
11/01/2023 11:30,106.1905,334.145,0.2,0.05
11/01/2023 12:00,120.2645,355.01,0.2,0.05
11/01/2023 12:30,120.2645,338.3,0.2,0.05
11/01/2023 13:00,104.29175,287.36,0.2,0.05
11/01/2023 13:30,104.29175,280.065,0.2,0.05
11/01/2023 14:00,61.9938,292.61,0.2,0.05
11/01/2023 14:30,61.9938,289.15,0.2,0.05
11/01/2023 15:00,8.648225,283.97,0.2,0.05
11/01/2023 15:30,8.648225,273.345,0.2,0.05
11/01/2023 16:00,0,339.2,0.2,0.05
11/01/2023 16:30,0,304.96,0.2,0.05
11/01/2023 17:00,0,287.485,0.2,0.05
11/01/2023 17:30,0,265.92,0.2,0.05
11/01/2023 18:00,0,285.57,0.2,0.05
11/01/2023 18:30,0,256.575,0.2,0.05
11/01/2023 19:00,0,278.655,0.1,0.05
11/01/2023 19:30,0,289.155,0.1,0.05
11/01/2023 20:00,0,310.975,0.1,0.05
11/01/2023 20:30,0,293.44,0.1,0.05
11/01/2023 21:00,0,271.55,0.1,0.05
11/01/2023 21:30,0,243.905,0.1,0.05
11/01/2023 22:00,0,108.545,0.1,0.05
11/01/2023 22:30,0,76.415,0.1,0.05
11/01/2023 23:00,0,66.05,0.1,0.05
11/01/2023 23:30,0,63.935,0.1,0.05
12/01/2023 00:00,0,60.285,0.1,0.05
12/01/2023 00:30,0,59.65,0.1,0.05
12/01/2023 01:00,0,59.265,0.1,0.05
12/01/2023 01:30,0,57.985,0.1,0.05
12/01/2023 02:00,0,56.83,0.1,0.05
12/01/2023 02:30,0,56.575,0.1,0.05
12/01/2023 03:00,0,57.41,0.1,0.05
12/01/2023 03:30,0,56.895,0.1,0.05
12/01/2023 04:00,0,56.83,0.1,0.05
12/01/2023 04:30,0,60.675,0.1,0.05
12/01/2023 05:00,0,87.87,0.1,0.05
12/01/2023 05:30,0,94.53,0.1,0.05
12/01/2023 06:00,0,184.125,0.2,0.05
12/01/2023 06:30,0,234.18,0.2,0.05
